IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.511
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.782
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.551
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.011
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.237
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.526
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.409
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.636
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.643
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.010
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.545
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.651
IoU metric: segm
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.382
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.653
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.386
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.022
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.165
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.392
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.336
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.540
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.545
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.100
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.564
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.545



p-r曲线取值点(0.5, 0.75, 0.8, 0.85, 0.9, 0.95)
 0.96336996 0.95384615 0.95153061 0.95153061 0.94690265 0.94455852
 0.9380863  0.93208829 0.92209857 0.91751085 0.90896739 0.89808917
 0.89127838 0.88320356 0.87936508 0.8776329  0.87334594 0.86363636
 0.86343993 0.86069652 0.85273159 0.83832335 0.83297491 0.82760989
 0.82100396 0.8152381  0.8125     0.79848131 0.78759083 0.77664703
 0.76369168 0.75703704 0.74916706 0.74595843 0.73742768 0.72781826
 0.71663921 0.70423092 0.68990203 0.68340051 0.67492918 0.66632444
 0.65287356 0.62945736 0.61618566 0.59143097 0.56953993 0.54439484
 0.51733703 0.48874598 0.44416778 0.38129845 0.32358885 0.23271758
 0.11824887 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]
[1.         1.         0.94444444 0.93658537 0.93658537 0.92592593
 0.92307692 0.90625    0.89540816 0.88839286 0.88421053 0.87356322
 0.86495726 0.85243328 0.8422576  0.82868526 0.81929182 0.80729761
 0.80278671 0.79657603 0.78598485 0.77373558 0.77058824 0.76607717
 0.75417299 0.73736655 0.73288136 0.71915167 0.71340713 0.69341801
 0.68306011 0.67084639 0.65679012 0.64208549 0.63087248 0.61492791
 0.59544728 0.58138659 0.5724664  0.56232591 0.54524515 0.51705238
 0.49319728 0.46440678 0.4122569  0.36874382 0.29004263 0.18504087
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]
[1.         0.84482759 0.81773399 0.81773399 0.81773399 0.77338129
 0.73823529 0.72636816 0.70315789 0.67324955 0.64451314 0.62825789
 0.59592326 0.59036145 0.56793744 0.55328597 0.54478225 0.51086957
 0.50033535 0.48252606 0.45775814 0.42814961 0.40850112 0.39189189
 0.36920223 0.3439575  0.31145171 0.25420264 0.14345783 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]
[1.         0.31578947 0.26349206 0.21968366 0.19621749 0.17147568
 0.12127045 0.07319536 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]


segm:
[1.         1.         0.98809524 0.97744361 0.97619048 0.97619048
 0.97619048 0.97435897 0.96774194 0.96733668 0.96100917 0.95643154
 0.94569288 0.94397284 0.94184168 0.93916914 0.93296089 0.92447917
 0.92114695 0.92078189 0.92078189 0.92078189 0.91790307 0.9164371
 0.9164371  0.91478261 0.91208791 0.91123779 0.90837901 0.90165165
 0.90148831 0.89985994 0.89898305 0.8923476  0.89015152 0.8873929
 0.88172679 0.87585421 0.87213115 0.86737968 0.8622291  0.86134663
 0.85982231 0.85844969 0.85433255 0.84958979 0.84536996 0.84081104
 0.8381113  0.83482871 0.8309972  0.82467786 0.81386586 0.80950626
 0.80199786 0.79929825 0.79417808 0.78752502 0.77759793 0.76590411
 0.75440194 0.7414248  0.72644979 0.71636463 0.70195871 0.6888434
 0.67240531 0.65225564 0.63368563 0.62036032 0.59625668 0.57632765
 0.54836337 0.51666382 0.48519867 0.45851786 0.42471668 0.39580489
 0.37011573 0.31680868 0.27835658 0.23441867 0.17138531 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]
[1.         0.97777778 0.94736842 0.92028986 0.89784946 0.88278388
 0.88111888 0.86217009 0.8494898  0.84529148 0.84040404 0.82468694
 0.82295082 0.81602374 0.80833333 0.7974359  0.79520958 0.78242229
 0.7805383  0.7754902  0.76638966 0.76202975 0.75787728 0.74628034
 0.73377581 0.73014758 0.72010688 0.70395977 0.68961424 0.67623874
 0.66827957 0.65561224 0.65179009 0.6440678  0.64003631 0.63417832
 0.62953586 0.62291751 0.61460367 0.60524345 0.59697733 0.59336824
 0.58588235 0.57483103 0.56213383 0.55001475 0.53690141 0.52058824
 0.50405474 0.48681055 0.4620705  0.43756471 0.39977728 0.36096037
 0.33150563 0.28071473 0.23287809 0.16927158 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]
[1.         0.93333333 0.90217391 0.86624204 0.84848485 0.84615385
 0.83557047 0.81232493 0.79596413 0.79268293 0.77861163 0.7704918
 0.76162791 0.75       0.74101611 0.73616019 0.72617744 0.72052846
 0.71374765 0.705365   0.70168067 0.696      0.67920354 0.67252284
 0.66069057 0.64374226 0.62084765 0.61391019 0.59701493 0.59104331
 0.57858136 0.57231865 0.5659411  0.55954323 0.55212807 0.54449869
 0.53724361 0.53412256 0.52465023 0.5117237  0.49567809 0.4814395
 0.46375267 0.44425044 0.42346109 0.39374736 0.35219079 0.30469484
 0.25919166 0.19935186 0.12086373 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]
[1.         0.85185185 0.81746032 0.79617834 0.76651982 0.75985663
 0.73900293 0.71783296 0.71138211 0.69588551 0.69055375 0.67587209
 0.66135458 0.64790419 0.63636364 0.62650602 0.61502783 0.60588235
 0.60016026 0.58687547 0.57748436 0.5634715  0.54206161 0.52733297
 0.51342975 0.49951877 0.48448043 0.47761194 0.47058824 0.45995423
 0.45150745 0.44203646 0.42875523 0.41341795 0.39428731 0.36783359
 0.3442623  0.30041152 0.24148512 0.14358108 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]
[1.         0.66153846 0.60583942 0.57534247 0.55625    0.52579853
 0.50920245 0.49185668 0.46629213 0.45149701 0.44361702 0.41923775
 0.41327801 0.40268456 0.37924282 0.3494382  0.32677165 0.30890742
 0.29995979 0.288539   0.28018836 0.26173285 0.23137354 0.1875615
 0.0613656  0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]
[0.25       0.19413919 0.14261168 0.09398496 0.06629393 0.01572898
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]
